"Bill Ericson","Mohr Davidow Ventures","FinSphere"
"Geoffrey Moore","Mohr Davidow Ventures","Lithium Technologies"
"Matthew McIlwain","Madrona Venture Group","Apptio"
"Neal Hansch","Rustic Canyon Partners","Apptio"
"Tom Bogan","Greylock Partners","Apptio"
"Gordon Ritter","Emergence Capital Partners","Lithium Technologies"
"Richard Yanowitch","Emergence Capital Partners","Lithium Technologies"
"Peter Sonsini","New Enterprise Associates","Lithium Technologies"
"Peter Fenton","Benchmark Capital","Lithium Technologies"
"Brooke Seawell","New Enterprise Associates","Lithium Technologies"
"John Thornton","Austin Ventures","Spiceworks"


"Christopher J. Schaepe","Lightspeed Venture Partners","Chris is a founder of Lightspeed, covering infrastructure technologies and services. He has eighteen years of venture capital experience and four years of operating experience. Prior to Lightspeed, Chris served in corporate finance and capital markets roles at Goldman, Sachs &amp; Co. Previously, he was a software engineer at IBM. Chris has frequently been named to the Forbes Midas List of top venture capital investors. He serves on a number of private company boards and one public board, Riverbed Technology, Inc. Chris holds BS and MS degrees in Computer Science and Electrical Engineering from MIT and an MBA from Stanford University. Doris Tsui:[email"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Tintri","Computer Hardware & Services > IT Services","75.00M","Feb 13, 2014","Peter Sonsini,John Vrionis,Jeffrey L. Horing,Mark A. Siegel"
"Personalis","Healthcare > Medical Facilities & Services","22.00M","Oct 7, 2013","Jonathan J. Macquitty,Sue Siegel,Andrew Chung,Jon Feiber"
"Aerohive Networks","Mobile & Telecommunications > Telecom Devices & Equipment","10.00M","Jul 9, 2013","Krishna 'kittu' Kolluri,Frank Marshall,Feng Deng,Yan Ke,John J. Cadeddu"
"Kenandy","Internet > Internet Software & Services","33.00M","Jun 10, 2013","Larry Sonsini,Raymond J. Lane"
"Virtual Instruments","Computer Hardware & Services > IT Services","27.50M","Sep 26, 2012","James A. Davidson,Michael E. Marks,Mark R. Urdahl,Hemant Taneja"
"Plexxi","Internet > Internet Software & Services","20.10M","Jun 29, 2012","James A. Goldstein"
"Delphix","Computer Hardware & Services > IT Services","25.00M","Jun 6, 2012","Asheem Chandna,John Vrionis"
"Fusion-io","Energy & Utilities > Energy Efficiency","233.70M","Jun 10, 2011","Forest Baskett,Scott  Sandell,Rohini Chakravarthy"
"Aprius","Computer Hardware & Services > Computer Networking Equipment","20.00M","Aug 11, 2008","John W. Jarve"
"TZero Technologies","Electronics > Chips & Semiconductors","18.00M","Mar 18, 2008","Andrew S. Rappaport,Irwin B. Federman,James V. Diller"
"Riverbed Technology","Mobile & Telecommunications > Telecom Services","78.00M","Sep 21, 2006","Jim R. Swartz"
"Monosphere","Software (non-internet/mobile) > Storage & Systems Management Software","","","Jeb Miller,John Mascarenas"
"Eve.com","Internet > eCommerce","","",""
"Quantum Effect Devices","Electronics > Chips & Semiconductors","","",""
"Eve","Consumer Products & Services > Health & Wellness (non-internet/mobile)","","",""
"eHealth","","","","Benjamin Schapiro"
"Rhythm NewMedia","Mobile & Telecommunications > Mobile Software & Services","","","Benjamin Schapiro,Brooke B. Coburn,Nicholas G. Sturiale"
"Pixer Technology","Electronics > Electronic Components","","",""
"SemEquip","Industrial > Manufacturing","","",""
"SiPort","Electronics > Chips & Semiconductors","","","Andrew Garman,Arun Chetty"
"Unity Semiconductor","Electronics > Chips & Semiconductors","","",""
"ChemConnect","Internet > eCommerce","","","William P. Tai,Thomas R. Baruch,Timothy M. Haley"
"Link_A_Media Devices","Mobile & Telecommunications > Mobile Software & Services","","","Troy Fukumoto,Haru Kato"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Benjamin Schapiro","QuestMark Partners","eHealth,Rhythm NewMedia"
"John Vrionis","Lightspeed Venture Partners","Tintri,Delphix"
"Jim R. Swartz","Accel Partners","Riverbed Technology"
"John Mascarenas","Intel Capital","Monosphere"
"James V. Diller","VentureTech Alliance","TZero Technologies"
"Jeb Miller","JAFCO Ventures","Monosphere"
"Andrew S. Rappaport","August Capital","TZero Technologies"
"Scott  Sandell","New Enterprise Associates","Fusion-io"
"Rohini Chakravarthy","New Enterprise Associates","Fusion-io"
"John W. Jarve","Menlo Ventures","Aprius"
"Irwin B. Federman","US Venture Partners","TZero Technologies"
"Brooke B. Coburn","Carlyle Venture Partners","Rhythm NewMedia"
"Timothy M. Haley","Redpoint Ventures","ChemConnect"
"Troy Fukumoto","AllianceBernstein","Link_A_Media Devices"
"Haru Kato","Keynote Ventures","Link_A_Media Devices"
"Thomas R. Baruch","Formation 8","ChemConnect"
"William P. Tai","Charles River Ventures","ChemConnect"
"Nicholas G. Sturiale","JAFCO Ventures","Rhythm NewMedia"
"Andrew Garman","New Venture Partners","SiPort"
"Arun Chetty","Intel Capital","SiPort"
"Forest Baskett","New Enterprise Associates","Fusion-io"
"Asheem Chandna","Greylock Partners","Delphix"
"Jon Feiber","Mohr Davidow Ventures","Personalis"
"Krishna 'kittu' Kolluri","New Enterprise Associates","Aerohive Networks"
"Frank Marshall","Big Basin Partners","Aerohive Networks"
"Andrew Chung","Khosla Ventures","Personalis"
"Sue Siegel","Mohr Davidow Ventures","Personalis"
"Jeffrey L. Horing","Insight Venture Partners","Tintri"
"Mark A. Siegel","Menlo Ventures","Tintri"
"Jonathan J. Macquitty","Abingworth","Personalis"
"Feng Deng","Northern Light Venture Capital","Aerohive Networks"
"Yan Ke","Northern Light Venture Capital","Aerohive Networks"
"Mark R. Urdahl","Signal Lake","Virtual Instruments"
"Hemant Taneja","General Catalyst Partners","Virtual Instruments"
"James A. Goldstein","North Bridge Venture Partners","Plexxi"
"Michael E. Marks","Riverwood Capital","Virtual Instruments"
"James A. Davidson","Silver Lake Partners","Virtual Instruments"
"John J. Cadeddu","DAG Ventures","Aerohive Networks"
"Larry Sonsini","Wilson Sonsini Goodrich & Rosati","Kenandy"
"Raymond J. Lane","Kleiner Perkins Caufield & Byers","Kenandy"
"Peter Sonsini","New Enterprise Associates","Tintri"


"Byron Deeter","Bessemer Venture Partners","Philippe Botteri is a Senior Associate in BVP&Atilde;&cent;&Acirc;€&Acirc;™s Menlo Park office. Working primarily with Byron Deeter, he focuses on the enterprise software and internet sectors. Most recently, Philippe was a senior engagement manager at McKinsey &amp; Co.&Atilde;&cent;&Acirc;€&Acirc;™s high-tech practice in Silicon Valley, where he focused in the software,"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"ClearSlide","Internet > Internet Software & Services","50.00M","Feb 27, 2014","Aydin Senkut,John Lilly,Mamoon Hamid"
"Intacct","Internet > Internet Software & Services","15.00M","Feb 18, 2014","Gregory P. Sands,Brian Jacobs,Ann L. Winblad,Thomas Neustaetter,Mario M. Rosati,Chelsea Stoner,Jeff Epstein,Bob Spinner"
"Box","Internet > Internet Software & Services","100.00M","Dec 5, 2013","Josh Stein,Mamoon Hamid,Rory O'Driscoll,Gary Reiner,Randall S. Glein,Steven M. Krausz"
"Criteo","Internet > Internet Software & Services","250.56M","Oct 30, 2013","Toby Coppel,Daniel Ciporin,Benoist Grossmann,Dominique Vidal,Marie Ekeland,Dan Ciporin"
"DoubleDutch","Mobile & Telecommunications > Mobile Software & Services","10.00M","Sep 25, 2013","Michael James Maples"
"Bizo","Internet > Internet Software & Services","12.50M","Jun 25, 2013","David Silverman,Mike Tyrrell"
"Twilio","Mobile & Telecommunications > Mobile Software & Services","70.00M","Jun 7, 2013","Albert Wenger,Scott Raney"
"Instructure","Internet > Internet Software & Services","30.00M","Jun 5, 2013","Firas Raouf,Nick Esfratis"
"Simply Measured","Internet > Internet Software & Services","8.00M","Jan 22, 2013","Mark Sugarman"
"SendGrid","Internet > Internet Software & Services","21.00M","Jan 17, 2012","David Cohen,Ryan Mcintyre,Mark Solon"
"Cornerstone onDemand","Software (non-internet/mobile) > HR & Workforce Management Software","136.50M","Mar 17, 2011","Neil Sadaranganey,Robert D. Ward"
"Retail Solutions","Internet > Internet Software & Services","15.20M","Sep 15, 2010","Brian D. Ascher,Robert G. Todd,Noah J. Walley"
"Adaptive Insights","Internet > Internet Software & Services","","","Eric C. W.,Sergio Monsalve,Terry L. Opdendyk,Robert Antoniades,Derek Blazensky,Jerome Engel,Mark G. Hilderbrand"
"Eloqua","Internet > Internet Software & Services","","","Neal Dempsey"
"Adap.TV","Internet > Internet Software & Services","","","Dan Ciporin,Daniel Cohen,Santo Politi,Scott Raney"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Dan Ciporin","Canaan Partners","Criteo,Adap.TV"
"Mamoon Hamid","The Social+Capital Partnership","ClearSlide,Box"
"Scott Raney","Redpoint Ventures","Twilio,Adap.TV"
"Neil Sadaranganey","Bay Partners","Cornerstone onDemand"
"Mark Solon","Highway 12 Ventures","SendGrid"
"Brian D. Ascher","Venrock","Retail Solutions"
"Ryan Mcintyre","Foundry Group","SendGrid"
"Robert D. Ward","Meritech Capital Partners","Cornerstone onDemand"
"Mark Sugarman","MHS Capital","Simply Measured"
"Firas Raouf","OpenView Venture Partners","Instructure"
"Nick Esfratis","Epic Ventures","Instructure"
"Robert G. Todd","Red Rock Ventures","Retail Solutions"
"David Cohen","Fiduciary/Claymore MLP Opportunity Fund","SendGrid"
"Noah J. Walley","Investor Growth Capital","Retail Solutions"
"Mark G. Hilderbrand","Housatonic Partners","Adaptive Insights"
"Neal Dempsey","Bay Partners","Eloqua"
"Daniel Cohen","Gemini Israel Ventures","Adap.TV"
"Santo Politi","Spark Capital","Adap.TV"
"Jerome Engel","Monitor Ventures","Adaptive Insights"
"Derek Blazensky","Cardinal Venture Capital","Adaptive Insights"
"Eric C. W.","Cardinal Venture Capital","Adaptive Insights"
"Sergio Monsalve","Norwest Venture Partners","Adaptive Insights"
"Terry L. Opdendyk","ONSET Ventures","Adaptive Insights"
"Robert Antoniades","RBC Venture Partners","Adaptive Insights"
"Albert Wenger","Union Square Ventures","Twilio"
"David Silverman","Crosslink Capital","Bizo"
"Chelsea Stoner","Battery Ventures","Intacct"
"Jeff Epstein","Bessemer Venture Partners","Intacct"
"Bob Spinner","Sigma Partners","Intacct"
"Josh Stein","Draper Fisher Jurvetson","Box"
"Mario M. Rosati","Cardinal Venture Capital","Intacct"
"Thomas Neustaetter","JK&B Capital","Intacct"
"John Lilly","Greylock Partners","ClearSlide"
"Gregory P. Sands","Costanoa Venture Capital","Intacct"
"Brian Jacobs","Emergence Capital Partners","Intacct"
"Ann L. Winblad","Hummer Winblad Venture Partners","Intacct"
"Rory O'Driscoll","Scale Venture Partners","Box"
"Gary Reiner","General Atlantic","Box"
"Dominique Vidal","Index Ventures","Criteo"
"Marie Ekeland","Elaia Partners","Criteo"
"Michael James Maples","Floodgate","DoubleDutch"
"Aydin Senkut","Felicis Ventures","ClearSlide"
"Benoist Grossmann","IDInvest Partners","Criteo"
"Daniel Ciporin","Canaan Partners","Criteo"
"Randall S. Glein","Draper Fisher Jurvetson","Box"
"Steven M. Krausz","US Venture Partners","Box"
"Toby Coppel","Virgin Green Fund","Criteo"
"Mike Tyrrell","Venrock","Bizo"

Investors They Know
Name,Firm Name,Bio
"Josh Kopelman","First Round Capital","VC.  Father.  Geek"
"Ryan McIntyre","Foundry Group","VC, musician, dad, husband, dog owner, Boulderite, occasional San Franciscan."
"davidcowan","Bessemer Venture Partners","partner of Bessemer Venture Partners, blogger, father of 3, born again atheist, singer with VIH"
"Manu Kumar","K9 Ventures","Entrepreneur turned Investor. Chief Firestarter at @K9Ventures. Tags: tech entrepreneur startups angel investor concept seed web venture vc cmu stanford"
"LarsLeckie","Hummer Winblad Venture Partners","Partner at early stage software venture capital firm, Hummer Winblad Venture Partners"
"Mark Solon","Highway 12 Ventures","rocky mountain vc, boise, single track, vinyl, dirt & snow, NY sports teams, naps, bogus basin road, tents, smartwool socks, ice hockey, GDTRFB, north end, pam"
"Josh Stein","Draper Fisher Jurvetson","Managing Director at Draper Fisher Jurvetson, a global venture capital firm based in Silicon Valley"
"Dana Stalder","Matrix Partners","Early stage venture capital investor, entrepreneur & internet operator.  General Partner at Matrix Partners"
"Robert Stavis","Bessemer Venture Partners","moderate, venture capitalist, father, husband, gadget freak"
"Rob Chandra","Bessemer Venture Partners","Husband. Father. Professional Investor."
"Dennis Phelps","Institutional Venture Partners","Globetrotter & early Twitter investor.  Black Swan disciple.  Occasional menace."

Executives They Known
Name,Bio
"Josh James","http://t.co/JPwWL5SA Domo Founder/CEO.  Omniture CEO & Co-founder--inception to IPO.  Sold for $1.8B. 6 daughters. ONE lovely wife. BYU."
"David Binetti","CEO @votizen - Working every day to restore people's faith in democracy."
"Ethan Kurzweil","I heart entrepreneurs. VC at Bessemer Venture Partners (@BessemerVP)"
"Peter Pham","Co-Founder/Partner @scienceinc -   Built a few startups - Photobucket, BillShrink, Color. High on life & always the first on the dance floor."
"aneel bhusri","Dad, husband, Co-Founder & Co-CEO Workday.  Greylock too."
"Redpoint Ventures","Redpoint helps entrepreneurs build innovative businesses that defy convention & shape the future."
"Dave McClure","Geeks, Entrepreneurs, Startups -- The Internet Revolution. Founding Partner & Sith Lord, @500Startups."
"jeffiel","Entrepreneur, CEO and cofounder of Twilio."
"Owen Tripp","Tech exec, co-founder of Reputation.com.  Focus is new market development - currently privacy and reputation.  Obsessed with cultures that empower great people."
"Rahim Fazal","chairman & co-founder of involver, public speaker and former freestyle emcee"
"Rob Tarkoff","CEO Lithium Technologies"
"Thomas Ryan","CEO at Threadless. 
Director at Smule and Trunk Club. 
DJ White Chocolate."
"Nirav Tolia","Co-Founder and CEO of Nextdoor, the first private social network for neighborhoods."
"Evan Cooke","CTO & Co-founder at Twilio, Inc."
"Adam Miller","Cornerstone OnDemand CEO"
"Matt Salzberg","Former VC at Bessemer.  Now, Founder & CEO at Blue Apron. Follow: @blueapronmeals"
"Schwark Satyavolu","Co-founder and CEO, @truaxis - purveyor of fine @StmtRewards and @BillShrink. Co-founder, @Yodlee."
"Danielle Morrill","CEO @Mattermark. Capitalist."
"Frederic Mazzella","CEO & Founder of Comuto (websites Covoiturage.fr and BlaBlaCar.com)"
"Sunil Nagaraj","Adventure capitalist at @BessemerVP.  Ex-Founder/CEO of Triangulate. I really love people. Email sunil (at) http://t.co/c05NU1JxbK if I can help"
"JJ Aguhob","President + Co-Founder at @Viddy"


"Brian D. Ascher","Venrock","Brian Ascher joined Venrock in 1998 as a Kauffman Fellow and is currently a partner based in Venrock’s Palo Alto office. Brian focuses on a broad range of Internet (both consumer and B2B) and Healthcare IT investments and currently serves on the Board of Directors of Vocera (NYSE: VCRA), as well as several private companies, including Awarepoint, Retail Solutions, Inrix, and Billfloat. Past investments include ADiFY (acquired by Cox Enterprises), DATAllegro (acquired by Microsoft), Redbeacon (acquired by Home Depot), RelayHealth (acquired by McKesson), Tudou (NASDAQ: TUDO), and Unicru (acquired by Kronos). Prior to Venrock, Brian was a Senior Product Manager at Intuit responsible for Quicken and Quicken.com, and earlier in his career was a Strategy Consultant at the Monitor Group. Brian has been named to the Forbes’ Midas List, which ranks the top venture capitalists in technology and life sciences, multiple times including the current edition."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Martini Media Network","Internet > Internet Software & Services","14.00M","Aug 27, 2013","Kevin Brown,Kevin Brown,Christopher M. Mckay"
"AwarePoint","Mobile & Telecommunications > RFID Systems","5.30M","Jul 26, 2013","Thomas M. Mawhinney,Nicolas Nierenberg,Dana Mead,Vijay Lathi,Brandon H. Hull,Stephen L. Tomlin"
"Personal Capital","Internet > Internet Software & Services","2.00M","Jul 17, 2013","Stephen J. Harrick,Jim Feuille"
"BillFloat","Internet > Internet Software & Services","21.00M","Jan 17, 2013",""
"Atrenta","Software (non-internet/mobile) > Scientific, Engineering Software","2.85M","Jan 4, 2013","Blake Winchell,W. Blake Winchell,Jose Suarez,Dirk Schmucking,Anthony Chang,Mark J. Denino"
"Xtime","Internet > Internet Software & Services","23.00M","Nov 13, 2012","David P. Quinlivan,Steve Jurvetson,Jeremy Levine,Marc Weiser"
"Dynamic Signal","Internet > Internet Software & Services","13.30M","Jul 16, 2012","Ajay Chopra"
"Vocera Communications","Mobile & Telecommunications > Telecom Devices & Equipment","93.60M","Mar 28, 2012","Don Wood,Mark Lydon,Hany Nada,John Grotting,James D. Robinson,Kevin Kinsella"
"Inrix","Automotive & Transportation > Transportation Services","37.00M","Jul 25, 2011","Ajay Agarwal,Justin Caldbeck,John R. Johnston,Michael Linse"
"Retail Solutions","Internet > Internet Software & Services","15.20M","Sep 15, 2010","Byron Deeter,Robert G. Todd,Noah J. Walley"
"Intercasting Corporation","Internet > Internet Software & Services","12.00M","May 22, 2007","Stephen L. Tomlin,Richard W. Levandov,Richard W. Levandov"
"Simple Star","Software (non-internet/mobile)","","","Victor W. Hwang,Victor W. Hwang"
"SocialShield","Internet > Internet Software & Services","","","Craig Sherman"
"Kronos Talent Management Division","Software (non-internet/mobile)","","","John H. F."
"Redbeacon","Internet > eCommerce","","","Rajil Kapoor"
"Unicru","Computer Hardware & Services > IT Services","","",""
"DATAllegro","Software (non-internet/mobile) > Data & Document Management Software","","","Brian Garrett"
"Adify","Internet > Internet Software & Services","","",""
"SlideShare","Internet > Internet Software & Services","","","Dev Khare"
"WisdomArk","Internet > Internet Software & Services","","","Eric A. Benhamou"
"Winery Exchange","Internet > eCommerce","","",""
"RelayHealth","Internet > Internet Software & Services","","","Manuel A. Fernandez,Patrick F. Latterell"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Stephen L. Tomlin","Avalon Ventures","AwarePoint,Intercasting Corporation"
"Michael Linse","Kleiner Perkins Caufield & Byers","Inrix"
"Byron Deeter","Bessemer Venture Partners","Retail Solutions"
"Robert G. Todd","Red Rock Ventures","Retail Solutions"
"Noah J. Walley","Investor Growth Capital","Retail Solutions"
"John R. Johnston","August Capital","Inrix"
"Justin Caldbeck","Lightspeed Venture Partners","Inrix"
"John Grotting","Frazier Healthcare","Vocera Communications"
"James D. Robinson","RRE Ventures","Vocera Communications"
"Kevin Kinsella","Avalon Ventures","Vocera Communications"
"Ajay Agarwal","Bain Capital Ventures","Inrix"
"Richard W. Levandov","Avalon Ventures","Intercasting Corporation"
"Victor W. Hwang","Industry Ventures","Simple Star"
"Dev Khare","Lightspeed Venture Partners","SlideShare"
"Eric A. Benhamou","Benhamou Global Ventures","WisdomArk"
"Manuel A. Fernandez","SI Ventures","RelayHealth"
"Patrick F. Latterell","Latterell Venture Partners","RelayHealth"
"Brian Garrett","CrossCut Ventures","DATAllegro"
"Rajil Kapoor","Mayfield Fund","Redbeacon"
"Hany Nada","GGV Capital","Vocera Communications"
"Victor W. Hwang","T2 Venture Capital","Simple Star"
"Craig Sherman","Meritech Capital Partners","SocialShield"
"John H. F.","Pivotal Investments","Kronos Talent Management Division"
"Richard W. Levandov","Masthead Venture Partners","Intercasting Corporation"
"Mark Lydon","Intel Capital","Vocera Communications"
"Brandon H. Hull","Cardinal Partners","AwarePoint"
"Stephen J. Harrick","Institutional Venture Partners","Personal Capital"
"Jim Feuille","Crosslink Capital","Personal Capital"
"Blake Winchell","Partner Ventures","Atrenta"
"Vijay Lathi","New Leaf Venture Partners","AwarePoint"
"Dana Mead","Kleiner Perkins Caufield & Byers","AwarePoint"
"Kevin Brown","ARC Financial","Martini Media Network"
"Christopher M. Mckay","Granite Ventures","Martini Media Network"
"Thomas M. Mawhinney","JAFCO Ventures","AwarePoint"
"Nicolas Nierenberg","Actuate","AwarePoint"
"W. Blake Winchell","Fremont Ventures","Atrenta"
"Jose Suarez","Investor Growth Capital","Atrenta"
"Jeremy Levine","Bessemer Venture Partners","Xtime"
"Marc Weiser","RPM Ventures","Xtime"
"Ajay Chopra","Trinity Ventures","Dynamic Signal"
"Don Wood","Draper Fisher Jurvetson","Vocera Communications"
"Steve Jurvetson","Draper Fisher Jurvetson","Xtime"
"David P. Quinlivan","Saints Capital","Xtime"
"Dirk Schmucking","Smart Technology Ventures","Atrenta"
"Anthony Chang","TL Ventures","Atrenta"
"Mark J. Denino","TL Ventures","Atrenta"
"Kevin Brown","Reed Elsevier Ventures","Martini Media Network"


"Bryan Schreier","Sequoia Capital","5)
	 {
	     min_active_button = 0;
	     max_active_button = Math.min(max_pagenum, 9);
	 }
	 else if ((max_pagenum - active_page) = max_pagenum; i++)
	 {
	     if (i == active_page) {
		 $('#' + section + String(i)).toggle(true);
		 $('#' + section + 'button' + String(i)).attr('class','active');
	     }
	     else {
		 $('#' + section + String(i)).toggle(false);
		 $('#' + section + 'button' + String(i)).attr('class','inactive');
	     }


	     if (i = max_active_button)
	     $('#' + section + 'button' + String(i)).toggle(true);
	     else
	     $('#' + section + 'button' + String(i)).toggle(false);
	 }
     }//changepage


     $('a[data-section]').on('click', function () {
	 $('.nav-pills li').removeClass('active');
	 $(this).parent().addClass('active');
	 if ($(this).attr('data-section-type') == 'core') {
	     $('#mosaic_tab').hide();
	     $('#news_tab').hide();
	     $('#basic_tab').show();
	     if ($(this).attr('data-section') == '') {
		 $('.section').show();
	     }
	     else {
		 $('.section').hide();
		 $('.section.' + $(this).attr('data-section')).show();
	     }

	     if ($('#total_score').css('display') != 'none') {
		 $('#company_header .span12').removeClass('span12').addClass('span9');
		 $('#top_right').removeClass('span9').addClass('span3').removeAttr('style');
		 $('#lists_menu').removeAttr('style');
		 $('#top_right div id='mosaic-loader'img src='img/ajax-loader.gif' alt='loading' //div a').hide();
	     }
	 }
     });

     $('#news_tab_button').on('click', function () {
	 $('#basic_tab').show();
	 $('#news_tab').show();
	 $('.pills_sub_menu li').removeClass('active');
     });

     $('a[data-section-type='core']').each(function () { // hide tab if section is not present on the page
							if ($(this).attr('data-section') != '' && $('.section.' + $(this).attr('data-section')).length == 0)
							$(this).parent().hide();
							});
    

    !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src='//platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document,'script','twitter-wjs');

window.NREUM||(NREUM={});NREUM.info={'beacon':'beacon-2.newrelic.com','licenseKey':'da0f25597a','applicationID':'2978698','transactionName':'MgFSYEsDWRIHW0QIVwtLZUZQTV4PEGdABFcVCFVrSRBYBw9UVU9IDRQ=','queueTime':0,'applicationTime':90,'ttGuid':'','agentToken':'','userAttributes':'','errorBeacon':'jserror.newrelic.com','agent':'js-agent.newrelic.com\/nr-338.min.js'}"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Dropbox","Internet > Internet Software & Services","75.00M","Feb 24, 2014","John Lilly,Sameer Gandhi"
